/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: ignore_id, num_image_tokens, sft_format, mask_prompt, add_special_token, image_tag. 
Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 49%|████▉     | 14683/30000 [11:32<11:47, 21.65it/s]
 49%|████▉     | 14686/30000 [11:33<14:37, 17.46it/s]
 49%|████▉     | 14689/30000 [11:33<18:23, 13.87it/s]
 49%|████▉     | 14691/30000 [11:33<19:43, 12.94it/s]
 49%|████▉     | 14693/30000 [11:33<20:54, 12.20it/s]
 49%|████▉     | 14695/30000 [11:34<21:13, 12.02it/s]
 49%|████▉     | 14697/30000 [11:34<21:08, 12.06it/s]
 49%|████▉     | 14700/30000 [11:34<18:08, 14.05it/s]
 49%|████▉     | 14702/30000 [11:34<17:03, 14.95it/s]
 49%|████▉     | 14706/30000 [11:34<12:51, 19.82it/s]
 49%|████▉     | 14710/30000 [11:34<12:11, 20.91it/s]
 49%|████▉     | 14713/30000 [11:35<14:33, 17.50it/s]
 49%|████▉     | 14715/30000 [11:35<15:10, 16.79it/s]
 49%|████▉     | 14719/30000 [11:35<12:07, 21.02it/s]
 49%|████▉     | 14722/30000 [11:35<12:32, 20.31it/s]
 49%|████▉     | 14725/30000 [11:35<16:10, 15.75it/s]
 49%|████▉     | 14727/30000 [11:35<17:50, 14.27it/s]
 49%|████▉     | 14729/30000 [11:36<18:35, 13.69it/s]
 49%|████▉     | 14731/30000 [11:36<17:45, 14.33it/s]
 49%|████▉     | 14734/30000 [11:36<15:58, 15.93it/s]
 49%|████▉     | 14736/30000 [11:36<18:09, 14.01it/s]
 49%|████▉     | 14740/30000 [11:36<13:32, 18.78it/s]
 49%|████▉     | 14744/30000 [11:36<11:11, 22.70it/s]
 49%|████▉     | 14748/30000 [11:36<09:36, 26.47it/s]
 49%|████▉     | 14752/30000 [11:37<08:44, 29.10it/s]
 49%|████▉     | 14756/30000 [11:37<08:21, 30.42it/s]
 49%|████▉     | 14760/30000 [11:37<08:33, 29.66it/s]
 49%|████▉     | 14764/30000 [11:37<09:10, 27.69it/s]
 49%|████▉     | 14768/30000 [11:37<08:36, 29.51it/s]
 49%|████▉     | 14772/30000 [11:37<08:02, 31.54it/s]
 49%|████▉     | 14776/30000 [11:37<07:41, 33.01it/s]
 49%|████▉     | 14780/30000 [11:37<07:51, 32.25it/s]
 49%|████▉     | 14784/30000 [11:38<09:29, 26.74it/s]
 49%|████▉     | 14788/30000 [11:38<08:37, 29.38it/s]
 49%|████▉     | 14792/30000 [11:38<09:02, 28.03it/s]
 49%|████▉     | 14795/30000 [11:38<08:56, 28.33it/s]
 49%|████▉     | 14799/30000 [11:38<08:11, 30.91it/s]
 49%|████▉     | 14803/30000 [11:38<09:44, 25.99it/s]
 49%|████▉     | 14807/30000 [11:38<08:59, 28.16it/s]
 49%|████▉     | 14811/30000 [11:39<11:57, 21.16it/s]
 49%|████▉     | 14814/30000 [11:39<11:56, 21.21it/s]
 49%|████▉     | 14818/30000 [11:39<10:22, 24.39it/s]
 49%|████▉     | 14822/30000 [11:39<09:16, 27.29it/s]
 49%|████▉     | 14826/30000 [11:39<08:27, 29.89it/s]
 49%|████▉     | 14830/30000 [11:39<08:02, 31.42it/s]
 49%|████▉     | 14834/30000 [11:40<10:31, 24.00it/s]
 49%|████▉     | 14837/30000 [11:40<11:55, 21.18it/s]
 49%|████▉     | 14841/30000 [11:40<10:27, 24.16it/s]
 49%|████▉     | 14845/30000 [11:40<10:25, 24.25it/s]
 49%|████▉     | 14849/30000 [11:40<09:16, 27.25it/s]
 50%|████▉     | 14853/30000 [11:40<09:39, 26.12it/s]
 50%|████▉     | 14856/30000 [11:40<09:46, 25.82it/s]
 50%|████▉     | 14860/30000 [11:41<08:50, 28.52it/s]
 50%|████▉     | 14864/30000 [11:41<08:18, 30.38it/s]
 50%|████▉     | 14868/30000 [11:41<07:46, 32.42it/s]
 50%|████▉     | 14872/30000 [11:41<09:02, 27.88it/s]
 50%|████▉     | 14875/30000 [11:41<12:35, 20.03it/s]
 50%|████▉     | 14878/30000 [11:41<15:22, 16.39it/s]
 50%|████▉     | 14881/30000 [11:42<17:33, 14.35it/s]
 50%|████▉     | 14883/30000 [11:42<18:59, 13.26it/s]
 50%|████▉     | 14885/30000 [11:42<20:16, 12.43it/s]
 50%|████▉     | 14887/30000 [11:42<21:16, 11.84it/s]
 50%|████▉     | 14889/30000 [11:43<21:57, 11.47it/s]
 50%|████▉     | 14891/30000 [11:43<22:28, 11.20it/s]
 50%|████▉     | 14893/30000 [11:43<23:01, 10.94it/s]
 50%|████▉     | 14895/30000 [11:43<23:31, 10.70it/s]
 50%|████▉     | 14897/30000 [11:43<20:46, 12.12it/s]
 50%|████▉     | 14901/30000 [11:43<14:55, 16.87it/s]
 50%|████▉     | 14905/30000 [11:43<12:14, 20.54it/s]
 50%|████▉     | 14908/30000 [11:44<11:59, 20.96it/s]
 50%|████▉     | 14911/30000 [11:44<11:01, 22.81it/s]
 50%|████▉     | 14914/30000 [11:44<11:05, 22.68it/s]
 50%|████▉     | 14917/30000 [11:44<12:17, 20.45it/s]
 50%|████▉     | 14921/30000 [11:44<10:11, 24.65it/s]
 50%|████▉     | 14925/30000 [11:44<10:35, 23.73it/s]
 50%|████▉     | 14929/30000 [11:44<09:32, 26.30it/s]
 50%|████▉     | 14932/30000 [11:45<13:06, 19.16it/s]
 50%|████▉     | 14935/30000 [11:45<12:02, 20.85it/s]
 50%|████▉     | 14939/30000 [11:45<10:39, 23.56it/s]
 50%|████▉     | 14943/30000 [11:45<10:12, 24.57it/s]
 50%|████▉     | 14946/30000 [11:45<10:43, 23.41it/s]
 50%|████▉     | 14951/30000 [11:45<08:58, 27.94it/s]
 50%|████▉     | 14955/30000 [11:45<08:21, 30.02it/s]
 50%|████▉     | 14959/30000 [11:46<07:45, 32.29it/s]
 50%|████▉     | 14963/30000 [11:46<07:24, 33.86it/s]
 50%|████▉     | 14967/30000 [11:46<07:14, 34.60it/s]
 50%|████▉     | 14971/30000 [11:46<07:47, 32.16it/s]
 50%|████▉     | 14975/30000 [11:46<08:01, 31.22it/s]
 50%|████▉     | 14979/30000 [11:46<07:44, 32.31it/s]
 50%|████▉     | 14983/30000 [11:46<07:51, 31.82it/s]
 50%|████▉     | 14987/30000 [11:46<07:26, 33.63it/s]
 50%|████▉     | 14992/30000 [11:47<07:00, 35.69it/s]
 50%|████▉     | 14996/30000 [11:47<07:12, 34.66it/s]
 50%|█████     | 15000/30000 [11:47<07:25, 33.66it/s]
 50%|█████     | 15004/30000 [11:47<07:11, 34.72it/s]
 50%|█████     | 15008/30000 [11:47<07:09, 34.88it/s]
 50%|█████     | 15012/30000 [11:47<07:16, 34.33it/s]
 50%|█████     | 15016/30000 [11:47<07:41, 32.45it/s]
 50%|█████     | 15020/30000 [11:47<08:06, 30.82it/s]
 50%|█████     | 15024/30000 [11:48<08:14, 30.26it/s]
 50%|█████     | 15028/30000 [11:48<08:37, 28.95it/s]
 50%|█████     | 15031/30000 [11:48<08:33, 29.14it/s]
 50%|█████     | 15035/30000 [11:48<07:57, 31.33it/s]
 50%|█████     | 15039/30000 [11:48<10:27, 23.85it/s]
 50%|█████     | 15043/30000 [11:48<09:48, 25.41it/s]
 50%|█████     | 15047/30000 [11:48<08:55, 27.92it/s]
 50%|█████     | 15051/30000 [11:49<08:10, 30.48it/s]
 50%|█████     | 15055/30000 [11:49<09:34, 25.99it/s]
 50%|█████     | 15059/30000 [11:49<08:37, 28.86it/s]
 50%|█████     | 15063/30000 [11:49<09:45, 25.49it/s]
 50%|█████     | 15067/30000 [11:49<08:55, 27.88it/s]
 50%|█████     | 15071/30000 [11:49<08:11, 30.35it/s]
 50%|█████     | 15075/30000 [11:49<07:37, 32.62it/s]
 50%|█████     | 15079/30000 [11:50<09:24, 26.43it/s]
 50%|█████     | 15082/30000 [11:50<10:03, 24.71it/s]
 50%|█████     | 15086/30000 [11:50<09:27, 26.26it/s]
 50%|█████     | 15090/30000 [11:50<08:44, 28.44it/s]
 50%|█████     | 15094/30000 [11:50<09:36, 25.85it/s]
 50%|█████     | 15097/30000 [11:50<11:39, 21.31it/s]
 50%|█████     | 15101/30000 [11:50<10:02, 24.74it/s]
 50%|█████     | 15105/30000 [11:51<09:01, 27.53it/s]
 50%|█████     | 15109/30000 [11:51<08:12, 30.25it/s]
 50%|█████     | 15113/30000 [11:51<08:34, 28.93it/s]
 50%|█████     | 15117/30000 [11:51<08:07, 30.54it/s]
 50%|█████     | 15121/30000 [11:51<11:09, 22.22it/s]
 50%|█████     | 15125/30000 [11:51<09:56, 24.93it/s]
 50%|█████     | 15129/30000 [11:51<09:47, 25.29it/s]
 50%|█████     | 15132/30000 [11:52<09:46, 25.35it/s]
 50%|█████     | 15136/30000 [11:52<08:58, 27.61it/s]
 50%|█████     | 15140/30000 [11:52<08:16, 29.94it/s]
 50%|█████     | 15144/30000 [11:52<07:48, 31.73it/s]
 50%|█████     | 15148/30000 [11:52<08:09, 30.33it/s]
 51%|█████     | 15152/30000 [11:52<07:46, 31.86it/s]
 51%|█████     | 15156/30000 [11:52<07:38, 32.40it/s]
 51%|█████     | 15160/30000 [11:52<07:34, 32.67it/s]
 51%|█████     | 15164/30000 [11:53<10:02, 24.61it/s]
 51%|█████     | 15167/30000 [11:53<10:51, 22.76it/s]
 51%|█████     | 15171/30000 [11:53<09:32, 25.92it/s]
 51%|█████     | 15174/30000 [11:53<09:30, 25.99it/s]
 51%|█████     | 15178/30000 [11:53<08:32, 28.92it/s]
 51%|█████     | 15182/30000 [11:53<08:39, 28.54it/s]
 51%|█████     | 15185/30000 [11:53<08:33, 28.86it/s]
 51%|█████     | 15189/30000 [11:54<08:03, 30.61it/s]
 51%|█████     | 15193/30000 [11:54<07:46, 31.73it/s]
 51%|█████     | 15197/30000 [11:54<09:09, 26.93it/s]
 51%|█████     | 15200/30000 [11:54<12:51, 19.19it/s]
 51%|█████     | 15203/30000 [11:54<15:44, 15.66it/s]
 51%|█████     | 15205/30000 [11:55<17:25, 14.15it/s]
 51%|█████     | 15207/30000 [11:55<18:48, 13.11it/s]
 51%|█████     | 15209/30000 [11:55<20:00, 12.32it/s]
 51%|█████     | 15211/30000 [11:55<21:01, 11.72it/s]
 51%|█████     | 15213/30000 [11:55<20:56, 11.77it/s]
 51%|█████     | 15216/30000 [11:56<17:01, 14.48it/s]
 51%|█████     | 15220/30000 [11:56<12:50, 19.19it/s]
 51%|█████     | 15224/30000 [11:56<10:33, 23.31it/s]
 51%|█████     | 15228/30000 [11:56<09:04, 27.13it/s]
 51%|█████     | 15232/30000 [11:56<10:05, 24.39it/s]
 51%|█████     | 15236/30000 [11:56<08:50, 27.85it/s]
 51%|█████     | 15240/30000 [11:56<09:24, 26.15it/s]
 51%|█████     | 15244/30000 [11:56<08:41, 28.28it/s]
 51%|█████     | 15248/30000 [11:57<08:47, 27.98it/s]
 51%|█████     | 15251/30000 [11:57<11:15, 21.84it/s]
 51%|█████     | 15254/30000 [11:57<13:14, 18.56it/s]
 51%|█████     | 15257/30000 [11:57<15:14, 16.12it/s]
 51%|█████     | 15259/30000 [11:57<17:02, 14.42it/s]
 51%|█████     | 15261/30000 [11:58<18:04, 13.59it/s]
 51%|█████     | 15263/30000 [11:58<18:40, 13.16it/s]
 51%|█████     | 15265/30000 [11:58<18:00, 13.64it/s]
 51%|█████     | 15267/30000 [11:58<19:41, 12.47it/s]
 51%|█████     | 15269/30000 [11:58<18:15, 13.44it/s]
 51%|█████     | 15272/30000 [11:58<14:56, 16.42it/s]
 51%|█████     | 15274/30000 [11:58<14:26, 17.00it/s]
 51%|█████     | 15276/30000 [11:59<14:33, 16.86it/s]
 51%|█████     | 15278/30000 [11:59<16:13, 15.12it/s]
 51%|█████     | 15280/30000 [11:59<17:52, 13.73it/s]
 51%|█████     | 15282/30000 [11:59<17:06, 14.34it/s]
 51%|█████     | 15287/30000 [11:59<11:36, 21.14it/s]
 51%|█████     | 15291/30000 [11:59<09:43, 25.21it/s]
 51%|█████     | 15295/30000 [11:59<08:37, 28.39it/s]
 51%|█████     | 15299/30000 [12:00<08:15, 29.65it/s]
 51%|█████     | 15303/30000 [12:00<07:42, 31.75it/s]
 51%|█████     | 15307/30000 [12:00<09:53, 24.76it/s]
 51%|█████     | 15310/30000 [12:00<11:25, 21.42it/s]
 51%|█████     | 15313/30000 [12:00<14:03, 17.42it/s]
 51%|█████     | 15316/30000 [12:01<16:33, 14.78it/s]
 51%|█████     | 15318/30000 [12:01<15:56, 15.35it/s]
 51%|█████     | 15322/30000 [12:01<12:22, 19.77it/s]
 51%|█████     | 15325/30000 [12:01<15:08, 16.15it/s]
 51%|█████     | 15328/30000 [12:01<13:26, 18.20it/s]
 51%|█████     | 15331/30000 [12:01<12:26, 19.64it/s]
 51%|█████     | 15335/30000 [12:01<11:09, 21.90it/s]
 51%|█████     | 15339/30000 [12:02<10:05, 24.20it/s]
 51%|█████     | 15343/30000 [12:02<09:41, 25.21it/s]
 51%|█████     | 15346/30000 [12:02<11:58, 20.41it/s]
 51%|█████     | 15349/30000 [12:02<15:17, 15.97it/s]
 51%|█████     | 15351/30000 [12:02<17:05, 14.28it/s]
 51%|█████     | 15353/30000 [12:03<18:35, 13.13it/s]
 51%|█████     | 15355/30000 [12:03<19:50, 12.31it/s]
 51%|█████     | 15357/30000 [12:03<20:36, 11.84it/s]
 51%|█████     | 15359/30000 [12:03<21:20, 11.43it/s]
 51%|█████     | 15361/30000 [12:03<21:57, 11.11it/s]
 51%|█████     | 15363/30000 [12:04<22:28, 10.85it/s]
 51%|█████     | 15365/30000 [12:04<22:52, 10.66it/s]
 51%|█████     | 15367/30000 [12:04<23:10, 10.53it/s]
 51%|█████     | 15369/30000 [12:04<22:35, 10.80it/s]
 51%|█████     | 15371/30000 [12:04<21:51, 11.15it/s]
 51%|█████     | 15374/30000 [12:04<16:56, 14.38it/s]
 51%|█████▏    | 15378/30000 [12:05<12:37, 19.32it/s]
 51%|█████▏    | 15381/30000 [12:05<13:16, 18.35it/s]
 51%|█████▏    | 15384/30000 [12:05<12:19, 19.76it/s]
 51%|█████▏    | 15388/30000 [12:05<10:24, 23.39it/s]
 51%|█████▏    | 15392/30000 [12:05<09:05, 26.77it/s]
 51%|█████▏    | 15396/30000 [12:05<08:08, 29.90it/s]
 51%|█████▏    | 15400/30000 [12:05<07:31, 32.37it/s]
 51%|█████▏    | 15404/30000 [12:05<07:40, 31.66it/s]
 51%|█████▏    | 15408/30000 [12:06<07:13, 33.67it/s]
 51%|█████▏    | 15412/30000 [12:06<06:58, 34.82it/s]
 51%|█████▏    | 15416/30000 [12:06<08:33, 28.43it/s]
 51%|█████▏    | 15420/30000 [12:06<07:58, 30.49it/s]
 51%|█████▏    | 15424/30000 [12:06<07:46, 31.26it/s]
 51%|█████▏    | 15428/30000 [12:06<07:24, 32.81it/s]
 51%|█████▏    | 15432/30000 [12:06<07:07, 34.08it/s]
 51%|█████▏    | 15436/30000 [12:06<06:52, 35.29it/s]
 51%|█████▏    | 15440/30000 [12:07<06:50, 35.49it/s]
 51%|█████▏    | 15444/30000 [12:07<06:55, 35.06it/s]
 51%|█████▏    | 15448/30000 [12:07<06:51, 35.38it/s]
 52%|█████▏    | 15452/30000 [12:07<07:18, 33.21it/s]
 52%|█████▏    | 15456/30000 [12:07<07:01, 34.53it/s]
 52%|█████▏    | 15460/30000 [12:07<07:23, 32.78it/s]
 52%|█████▏    | 15464/30000 [12:07<07:07, 34.01it/s]
 52%|█████▏    | 15468/30000 [12:07<07:02, 34.39it/s]
 52%|█████▏    | 15472/30000 [12:08<07:54, 30.65it/s]
 52%|█████▏    | 15476/30000 [12:08<08:19, 29.08it/s]
 52%|█████▏    | 15479/30000 [12:08<10:17, 23.52it/s]
 52%|█████▏    | 15483/30000 [12:08<09:06, 26.57it/s]
 52%|█████▏    | 15486/30000 [12:08<09:43, 24.87it/s]
 52%|█████▏    | 15489/30000 [12:08<10:26, 23.17it/s]
 52%|█████▏    | 15492/30000 [12:09<13:26, 18.00it/s]
 52%|█████▏    | 15495/30000 [12:09<15:27, 15.63it/s]
 52%|█████▏    | 15497/30000 [12:09<17:02, 14.18it/s]
 52%|█████▏    | 15499/30000 [12:09<18:23, 13.14it/s]
 52%|█████▏    | 15501/30000 [12:09<19:35, 12.33it/s]
 52%|█████▏    | 15503/30000 [12:10<20:26, 11.82it/s]
 52%|█████▏    | 15505/30000 [12:10<18:57, 12.74it/s]
 52%|█████▏    | 15509/30000 [12:10<13:42, 17.62it/s]
 52%|█████▏    | 15511/30000 [12:10<16:01, 15.07it/s]
 52%|█████▏    | 15513/30000 [12:10<17:50, 13.53it/s]
 52%|█████▏    | 15515/30000 [12:10<19:17, 12.51it/s]
 52%|█████▏    | 15517/30000 [12:11<20:29, 11.78it/s]
 52%|█████▏    | 15519/30000 [12:11<21:19, 11.32it/s]
 52%|█████▏    | 15521/30000 [12:11<21:06, 11.43it/s]
 52%|█████▏    | 15523/30000 [12:11<20:55, 11.53it/s]
 52%|█████▏    | 15525/30000 [12:11<21:18, 11.32it/s]
 52%|█████▏    | 15527/30000 [12:11<21:03, 11.45it/s]
 52%|█████▏    | 15529/30000 [12:12<19:22, 12.45it/s]
 52%|█████▏    | 15533/30000 [12:12<13:33, 17.77it/s]
 52%|█████▏    | 15537/30000 [12:12<10:47, 22.34it/s]
 52%|█████▏    | 15540/30000 [12:12<10:11, 23.66it/s]
 52%|█████▏    | 15544/30000 [12:12<10:16, 23.45it/s]
 52%|█████▏    | 15547/30000 [12:12<12:55, 18.64it/s]
 52%|█████▏    | 15550/30000 [12:13<15:47, 15.24it/s]
 52%|█████▏    | 15552/30000 [12:13<17:26, 13.81it/s]
 52%|█████▏    | 15554/30000 [12:13<16:27, 14.62it/s]
 52%|█████▏    | 15556/30000 [12:13<17:37, 13.66it/s]
 52%|█████▏    | 15558/30000 [12:13<19:00, 12.66it/s]
 52%|█████▏    | 15560/30000 [12:14<20:15, 11.88it/s]
 52%|█████▏    | 15562/30000 [12:14<21:05, 11.41it/s]
 52%|█████▏    | 15564/30000 [12:14<21:01, 11.44it/s]
 52%|█████▏    | 15567/30000 [12:14<16:51, 14.27it/s]
 52%|█████▏    | 15571/30000 [12:14<12:34, 19.13it/s]
 52%|█████▏    | 15575/30000 [12:14<10:17, 23.35it/s]
 52%|█████▏    | 15578/30000 [12:15<13:51, 17.34it/s]
 52%|█████▏    | 15581/30000 [12:15<12:11, 19.71it/s]
 52%|█████▏    | 15585/30000 [12:15<10:09, 23.64it/s]
 52%|█████▏    | 15589/30000 [12:15<08:57, 26.79it/s]
 52%|█████▏    | 15593/30000 [12:15<09:34, 25.08it/s]
 52%|█████▏    | 15597/30000 [12:15<08:38, 27.76it/s]
 52%|█████▏    | 15601/30000 [12:15<08:48, 27.23it/s]
 52%|█████▏    | 15605/30000 [12:15<08:07, 29.55it/s]
 52%|█████▏    | 15609/30000 [12:15<07:31, 31.90it/s]
 52%|█████▏    | 15613/30000 [12:16<07:10, 33.41it/s]
 52%|█████▏    | 15617/30000 [12:16<07:00, 34.22it/s]
 52%|█████▏    | 15621/30000 [12:16<06:52, 34.87it/s]
 52%|█████▏    | 15625/30000 [12:16<06:49, 35.10it/s]
 52%|█████▏    | 15629/30000 [12:16<06:44, 35.53it/s]
 52%|█████▏    | 15633/30000 [12:16<08:09, 29.38it/s]
 52%|█████▏    | 15637/30000 [12:16<07:38, 31.34it/s]
 52%|█████▏    | 15641/30000 [12:16<07:11, 33.27it/s]
 52%|█████▏    | 15645/30000 [12:17<06:52, 34.77it/s]
 52%|█████▏    | 15649/30000 [12:17<08:17, 28.85it/s]
 52%|█████▏    | 15653/30000 [12:17<07:37, 31.37it/s]
 52%|█████▏    | 15657/30000 [12:17<08:06, 29.50it/s]
 52%|█████▏    | 15661/30000 [12:17<08:05, 29.53it/s]
 52%|█████▏    | 15665/30000 [12:17<08:24, 28.42it/s]
 52%|█████▏    | 15668/30000 [12:17<09:06, 26.23it/s]
 52%|█████▏    | 15672/30000 [12:18<08:35, 27.78it/s]
 52%|█████▏    | 15675/30000 [12:18<09:47, 24.37it/s]
 52%|█████▏    | 15679/30000 [12:18<09:31, 25.07it/s]
 52%|█████▏    | 15682/30000 [12:18<09:29, 25.13it/s]
 52%|█████▏    | 15686/30000 [12:18<08:31, 27.99it/s]
 52%|█████▏    | 15690/30000 [12:18<07:56, 30.01it/s]
 52%|█████▏    | 15694/30000 [12:18<07:45, 30.70it/s]
 52%|█████▏    | 15698/30000 [12:18<07:23, 32.27it/s]
 52%|█████▏    | 15702/30000 [12:19<07:05, 33.58it/s]
 52%|█████▏    | 15706/30000 [12:19<07:25, 32.10it/s]
 52%|█████▏    | 15710/30000 [12:19<07:11, 33.14it/s]
 52%|█████▏    | 15714/30000 [12:19<09:14, 25.77it/s]
