/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: sft_format, mask_prompt, ignore_id, num_image_tokens, image_tag, add_special_token. 
Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 56%|█████▌    | 15901/28287 [11:43<08:17, 24.90it/s]
 56%|█████▌    | 15904/28287 [11:44<11:00, 18.75it/s]
 56%|█████▌    | 15907/28287 [11:44<11:06, 18.58it/s]
 56%|█████▌    | 15910/28287 [11:44<12:20, 16.71it/s]
 56%|█████▋    | 15913/28287 [11:44<10:48, 19.09it/s]
 56%|█████▋    | 15916/28287 [11:44<12:10, 16.94it/s]
 56%|█████▋    | 15918/28287 [11:44<12:40, 16.27it/s]
 56%|█████▋    | 15920/28287 [11:45<13:25, 15.34it/s]
 56%|█████▋    | 15922/28287 [11:45<13:51, 14.87it/s]
 56%|█████▋    | 15924/28287 [11:45<14:09, 14.56it/s]
 56%|█████▋    | 15926/28287 [11:45<15:44, 13.09it/s]
 56%|█████▋    | 15928/28287 [11:45<16:16, 12.65it/s]
 56%|█████▋    | 15930/28287 [11:45<15:48, 13.03it/s]
 56%|█████▋    | 15934/28287 [11:46<11:11, 18.38it/s]
 56%|█████▋    | 15938/28287 [11:46<08:57, 22.99it/s]
 56%|█████▋    | 15941/28287 [11:46<08:41, 23.66it/s]
 56%|█████▋    | 15945/28287 [11:46<07:38, 26.92it/s]
 56%|█████▋    | 15949/28287 [11:46<06:54, 29.75it/s]
 56%|█████▋    | 15953/28287 [11:46<07:15, 28.33it/s]
 56%|█████▋    | 15957/28287 [11:46<06:54, 29.73it/s]
 56%|█████▋    | 15962/28287 [11:46<06:15, 32.81it/s]
 56%|█████▋    | 15966/28287 [11:46<06:05, 33.67it/s]
 56%|█████▋    | 15970/28287 [11:47<08:46, 23.41it/s]
 56%|█████▋    | 15973/28287 [11:47<09:50, 20.86it/s]
 56%|█████▋    | 15977/28287 [11:47<08:33, 23.97it/s]
 56%|█████▋    | 15981/28287 [11:47<07:35, 27.02it/s]
 57%|█████▋    | 15985/28287 [11:47<06:52, 29.80it/s]
 57%|█████▋    | 15989/28287 [11:47<06:21, 32.19it/s]
 57%|█████▋    | 15993/28287 [11:48<07:55, 25.85it/s]
 57%|█████▋    | 15997/28287 [11:48<07:23, 27.73it/s]
 57%|█████▋    | 16001/28287 [11:48<08:16, 24.77it/s]
 57%|█████▋    | 16004/28287 [11:48<08:44, 23.41it/s]
 57%|█████▋    | 16007/28287 [11:48<11:35, 17.67it/s]
 57%|█████▋    | 16010/28287 [11:49<13:54, 14.71it/s]
 57%|█████▋    | 16012/28287 [11:49<15:12, 13.45it/s]
 57%|█████▋    | 16014/28287 [11:49<16:20, 12.52it/s]
 57%|█████▋    | 16016/28287 [11:49<17:15, 11.85it/s]
 57%|█████▋    | 16018/28287 [11:49<17:55, 11.41it/s]
 57%|█████▋    | 16022/28287 [11:50<13:18, 15.36it/s]
 57%|█████▋    | 16026/28287 [11:50<10:32, 19.39it/s]
 57%|█████▋    | 16029/28287 [11:50<10:40, 19.15it/s]
 57%|█████▋    | 16032/28287 [11:50<12:04, 16.92it/s]
 57%|█████▋    | 16036/28287 [11:50<09:45, 20.93it/s]
 57%|█████▋    | 16039/28287 [11:50<12:19, 16.57it/s]
 57%|█████▋    | 16042/28287 [11:51<14:32, 14.04it/s]
 57%|█████▋    | 16044/28287 [11:51<15:44, 12.96it/s]
 57%|█████▋    | 16046/28287 [11:51<16:43, 12.20it/s]
 57%|█████▋    | 16048/28287 [11:51<17:32, 11.63it/s]
 57%|█████▋    | 16050/28287 [11:52<18:02, 11.31it/s]
 57%|█████▋    | 16053/28287 [11:52<15:11, 13.42it/s]
 57%|█████▋    | 16055/28287 [11:52<14:44, 13.84it/s]
 57%|█████▋    | 16057/28287 [11:52<13:52, 14.69it/s]
 57%|█████▋    | 16060/28287 [11:52<11:19, 18.01it/s]
 57%|█████▋    | 16063/28287 [11:52<10:03, 20.25it/s]
 57%|█████▋    | 16067/28287 [11:52<08:16, 24.61it/s]
 57%|█████▋    | 16071/28287 [11:52<07:09, 28.44it/s]
 57%|█████▋    | 16076/28287 [11:53<06:24, 31.79it/s]
 57%|█████▋    | 16080/28287 [11:53<09:17, 21.89it/s]
 57%|█████▋    | 16083/28287 [11:53<11:52, 17.12it/s]
 57%|█████▋    | 16086/28287 [11:53<11:30, 17.66it/s]
 57%|█████▋    | 16090/28287 [11:53<10:13, 19.87it/s]
 57%|█████▋    | 16094/28287 [11:54<08:54, 22.80it/s]
 57%|█████▋    | 16098/28287 [11:54<07:48, 25.99it/s]
 57%|█████▋    | 16102/28287 [11:54<07:03, 28.77it/s]
 57%|█████▋    | 16106/28287 [11:54<08:44, 23.23it/s]
 57%|█████▋    | 16109/28287 [11:54<10:13, 19.86it/s]
 57%|█████▋    | 16112/28287 [11:54<09:30, 21.32it/s]
 57%|█████▋    | 16115/28287 [11:55<10:10, 19.95it/s]
 57%|█████▋    | 16118/28287 [11:55<12:48, 15.83it/s]
 57%|█████▋    | 16120/28287 [11:55<12:41, 15.99it/s]
 57%|█████▋    | 16124/28287 [11:55<10:19, 19.64it/s]
 57%|█████▋    | 16127/28287 [11:55<10:14, 19.78it/s]
 57%|█████▋    | 16130/28287 [11:55<12:05, 16.77it/s]
 57%|█████▋    | 16132/28287 [11:56<12:33, 16.13it/s]
 57%|█████▋    | 16134/28287 [11:56<13:33, 14.95it/s]
 57%|█████▋    | 16136/28287 [11:56<15:00, 13.49it/s]
 57%|█████▋    | 16138/28287 [11:56<16:20, 12.38it/s]
 57%|█████▋    | 16140/28287 [11:56<15:42, 12.88it/s]
 57%|█████▋    | 16144/28287 [11:56<11:18, 17.88it/s]
 57%|█████▋    | 16148/28287 [11:57<10:26, 19.37it/s]
 57%|█████▋    | 16151/28287 [11:57<10:54, 18.55it/s]
 57%|█████▋    | 16155/28287 [11:57<08:53, 22.76it/s]
 57%|█████▋    | 16158/28287 [11:57<10:44, 18.83it/s]
 57%|█████▋    | 16161/28287 [11:57<10:33, 19.14it/s]
 57%|█████▋    | 16165/28287 [11:57<08:44, 23.09it/s]
 57%|█████▋    | 16169/28287 [11:57<07:34, 26.66it/s]
 57%|█████▋    | 16173/28287 [11:58<06:50, 29.53it/s]
 57%|█████▋    | 16177/28287 [11:58<06:26, 31.31it/s]
 57%|█████▋    | 16181/28287 [11:58<06:13, 32.38it/s]
 57%|█████▋    | 16185/28287 [11:58<06:01, 33.51it/s]
 57%|█████▋    | 16189/28287 [11:58<05:48, 34.74it/s]
 57%|█████▋    | 16193/28287 [11:58<05:49, 34.65it/s]
 57%|█████▋    | 16197/28287 [11:58<05:43, 35.20it/s]
 57%|█████▋    | 16201/28287 [11:58<07:02, 28.59it/s]
 57%|█████▋    | 16205/28287 [11:59<06:34, 30.66it/s]
 57%|█████▋    | 16209/28287 [11:59<06:13, 32.33it/s]
 57%|█████▋    | 16213/28287 [11:59<08:05, 24.85it/s]
 57%|█████▋    | 16216/28287 [11:59<10:27, 19.23it/s]
 57%|█████▋    | 16219/28287 [11:59<12:04, 16.66it/s]
 57%|█████▋    | 16222/28287 [12:00<11:37, 17.31it/s]
 57%|█████▋    | 16225/28287 [12:00<10:16, 19.58it/s]
 57%|█████▋    | 16229/28287 [12:00<08:44, 22.98it/s]
 57%|█████▋    | 16233/28287 [12:00<07:40, 26.20it/s]
 57%|█████▋    | 16237/28287 [12:00<06:59, 28.72it/s]
 57%|█████▋    | 16241/28287 [12:00<09:53, 20.31it/s]
 57%|█████▋    | 16245/28287 [12:00<08:27, 23.73it/s]
 57%|█████▋    | 16249/28287 [12:01<07:23, 27.11it/s]
 57%|█████▋    | 16253/28287 [12:01<06:48, 29.44it/s]
 57%|█████▋    | 16257/28287 [12:01<06:26, 31.09it/s]
 57%|█████▋    | 16262/28287 [12:01<05:56, 33.76it/s]
 58%|█████▊    | 16266/28287 [12:01<07:46, 25.78it/s]
 58%|█████▊    | 16270/28287 [12:01<11:07, 18.01it/s]
 58%|█████▊    | 16274/28287 [12:02<09:39, 20.73it/s]
 58%|█████▊    | 16278/28287 [12:02<08:54, 22.45it/s]
 58%|█████▊    | 16282/28287 [12:02<08:00, 25.00it/s]
 58%|█████▊    | 16285/28287 [12:02<08:05, 24.70it/s]
 58%|█████▊    | 16288/28287 [12:02<10:34, 18.92it/s]
 58%|█████▊    | 16291/28287 [12:03<11:57, 16.71it/s]
 58%|█████▊    | 16294/28287 [12:03<11:09, 17.91it/s]
 58%|█████▊    | 16298/28287 [12:03<09:03, 22.05it/s]
 58%|█████▊    | 16302/28287 [12:03<07:50, 25.45it/s]
 58%|█████▊    | 16306/28287 [12:03<07:10, 27.81it/s]
 58%|█████▊    | 16310/28287 [12:03<10:01, 19.90it/s]
 58%|█████▊    | 16313/28287 [12:04<11:56, 16.71it/s]
 58%|█████▊    | 16316/28287 [12:04<11:30, 17.34it/s]
 58%|█████▊    | 16319/28287 [12:04<13:06, 15.22it/s]
 58%|█████▊    | 16322/28287 [12:04<11:42, 17.04it/s]
 58%|█████▊    | 16324/28287 [12:04<13:24, 14.88it/s]
 58%|█████▊    | 16326/28287 [12:04<14:47, 13.48it/s]
 58%|█████▊    | 16328/28287 [12:05<14:19, 13.91it/s]
 58%|█████▊    | 16332/28287 [12:05<10:59, 18.13it/s]
 58%|█████▊    | 16336/28287 [12:05<09:40, 20.59it/s]
 58%|█████▊    | 16339/28287 [12:05<10:11, 19.54it/s]
 58%|█████▊    | 16344/28287 [12:05<09:08, 21.77it/s]
 58%|█████▊    | 16347/28287 [12:06<10:54, 18.23it/s]
 58%|█████▊    | 16349/28287 [12:06<12:03, 16.51it/s]
 58%|█████▊    | 16351/28287 [12:06<13:25, 14.81it/s]
 58%|█████▊    | 16353/28287 [12:06<14:19, 13.88it/s]
 58%|█████▊    | 16355/28287 [12:06<14:45, 13.47it/s]
 58%|█████▊    | 16357/28287 [12:06<15:16, 13.02it/s]
 58%|█████▊    | 16359/28287 [12:06<14:56, 13.31it/s]
 58%|█████▊    | 16361/28287 [12:07<16:02, 12.40it/s]
 58%|█████▊    | 16363/28287 [12:07<16:11, 12.27it/s]
 58%|█████▊    | 16366/28287 [12:07<12:44, 15.60it/s]
 58%|█████▊    | 16368/28287 [12:07<12:37, 15.73it/s]
 58%|█████▊    | 16370/28287 [12:07<14:17, 13.89it/s]
 58%|█████▊    | 16372/28287 [12:07<14:59, 13.25it/s]
 58%|█████▊    | 16374/28287 [12:08<14:38, 13.55it/s]
 58%|█████▊    | 16377/28287 [12:08<11:38, 17.06it/s]
 58%|█████▊    | 16379/28287 [12:08<11:41, 16.97it/s]
 58%|█████▊    | 16381/28287 [12:08<13:09, 15.07it/s]
 58%|█████▊    | 16384/28287 [12:08<12:09, 16.33it/s]
 58%|█████▊    | 16386/28287 [12:08<13:17, 14.92it/s]
 58%|█████▊    | 16388/28287 [12:08<12:48, 15.48it/s]
 58%|█████▊    | 16392/28287 [12:09<09:31, 20.81it/s]
 58%|█████▊    | 16396/28287 [12:09<09:35, 20.67it/s]
 58%|█████▊    | 16399/28287 [12:09<10:59, 18.02it/s]
 58%|█████▊    | 16401/28287 [12:09<14:06, 14.05it/s]
 58%|█████▊    | 16403/28287 [12:09<14:02, 14.10it/s]
 58%|█████▊    | 16407/28287 [12:10<12:19, 16.07it/s]
 58%|█████▊    | 16409/28287 [12:10<11:50, 16.72it/s]
 58%|█████▊    | 16413/28287 [12:10<09:18, 21.27it/s]
 58%|█████▊    | 16417/28287 [12:10<07:56, 24.89it/s]
 58%|█████▊    | 16421/28287 [12:10<07:05, 27.90it/s]
 58%|█████▊    | 16425/28287 [12:10<06:49, 28.98it/s]
 58%|█████▊    | 16429/28287 [12:10<07:30, 26.30it/s]
 58%|█████▊    | 16432/28287 [12:10<08:11, 24.13it/s]
 58%|█████▊    | 16436/28287 [12:11<07:11, 27.46it/s]
 58%|█████▊    | 16440/28287 [12:11<06:34, 30.06it/s]
 58%|█████▊    | 16444/28287 [12:11<09:27, 20.88it/s]
 58%|█████▊    | 16447/28287 [12:11<10:01, 19.68it/s]
 58%|█████▊    | 16451/28287 [12:11<08:31, 23.12it/s]
 58%|█████▊    | 16455/28287 [12:11<07:44, 25.48it/s]
 58%|█████▊    | 16458/28287 [12:11<07:48, 25.27it/s]
 58%|█████▊    | 16461/28287 [12:12<07:55, 24.85it/s]
 58%|█████▊    | 16464/28287 [12:12<08:06, 24.33it/s]
 58%|█████▊    | 16467/28287 [12:12<07:49, 25.18it/s]
 58%|█████▊    | 16471/28287 [12:12<07:15, 27.11it/s]
 58%|█████▊    | 16474/28287 [12:12<07:24, 26.60it/s]
 58%|█████▊    | 16478/28287 [12:12<06:34, 29.93it/s]
 58%|█████▊    | 16482/28287 [12:13<10:27, 18.81it/s]
 58%|█████▊    | 16485/28287 [12:13<10:24, 18.89it/s]
 58%|█████▊    | 16488/28287 [12:13<11:05, 17.73it/s]
 58%|█████▊    | 16492/28287 [12:13<09:12, 21.34it/s]
 58%|█████▊    | 16495/28287 [12:13<10:29, 18.75it/s]
 58%|█████▊    | 16499/28287 [12:13<08:43, 22.52it/s]
 58%|█████▊    | 16503/28287 [12:13<07:39, 25.66it/s]
 58%|█████▊    | 16507/28287 [12:14<06:58, 28.17it/s]
 58%|█████▊    | 16512/28287 [12:14<06:09, 31.89it/s]
 58%|█████▊    | 16516/28287 [12:14<05:52, 33.39it/s]
 58%|█████▊    | 16520/28287 [12:14<06:43, 29.18it/s]
 58%|█████▊    | 16524/28287 [12:14<07:18, 26.82it/s]
 58%|█████▊    | 16527/28287 [12:14<09:16, 21.14it/s]
 58%|█████▊    | 16530/28287 [12:15<10:25, 18.79it/s]
 58%|█████▊    | 16533/28287 [12:15<10:54, 17.97it/s]
 58%|█████▊    | 16537/28287 [12:15<09:04, 21.57it/s]
 58%|█████▊    | 16540/28287 [12:15<09:34, 20.45it/s]
 58%|█████▊    | 16543/28287 [12:15<11:11, 17.49it/s]
 58%|█████▊    | 16547/28287 [12:15<09:07, 21.44it/s]
 59%|█████▊    | 16550/28287 [12:16<11:58, 16.33it/s]
 59%|█████▊    | 16553/28287 [12:16<12:25, 15.73it/s]
 59%|█████▊    | 16557/28287 [12:16<10:00, 19.52it/s]
 59%|█████▊    | 16561/28287 [12:16<08:30, 22.97it/s]
 59%|█████▊    | 16565/28287 [12:16<07:32, 25.91it/s]
 59%|█████▊    | 16569/28287 [12:16<06:57, 28.09it/s]
 59%|█████▊    | 16573/28287 [12:17<10:36, 18.40it/s]
 59%|█████▊    | 16576/28287 [12:17<10:08, 19.23it/s]
 59%|█████▊    | 16579/28287 [12:17<12:27, 15.66it/s]
 59%|█████▊    | 16581/28287 [12:17<12:08, 16.07it/s]
 59%|█████▊    | 16585/28287 [12:17<10:49, 18.02it/s]
 59%|█████▊    | 16588/28287 [12:18<10:35, 18.40it/s]
 59%|█████▊    | 16592/28287 [12:18<08:44, 22.31it/s]
 59%|█████▊    | 16596/28287 [12:18<07:42, 25.30it/s]
 59%|█████▊    | 16600/28287 [12:18<06:51, 28.39it/s]
 59%|█████▊    | 16604/28287 [12:18<06:24, 30.40it/s]
 59%|█████▊    | 16608/28287 [12:18<06:00, 32.44it/s]
 59%|█████▊    | 16612/28287 [12:18<07:54, 24.58it/s]
 59%|█████▊    | 16615/28287 [12:19<08:50, 21.98it/s]
 59%|█████▉    | 16619/28287 [12:19<07:42, 25.24it/s]
 59%|█████▉    | 16622/28287 [12:19<07:53, 24.64it/s]
 59%|█████▉    | 16625/28287 [12:19<09:48, 19.82it/s]
 59%|█████▉    | 16628/28287 [12:19<12:28, 15.57it/s]
 59%|█████▉    | 16630/28287 [12:20<12:30, 15.53it/s]
 59%|█████▉    | 16633/28287 [12:20<11:44, 16.55it/s]
 59%|█████▉    | 16635/28287 [12:20<11:19, 17.16it/s]
 59%|█████▉    | 16640/28287 [12:20<08:26, 23.01it/s]
 59%|█████▉    | 16643/28287 [12:20<07:54, 24.55it/s]
 59%|█████▉    | 16647/28287 [12:20<06:54, 28.07it/s]
 59%|█████▉    | 16651/28287 [12:20<07:07, 27.24it/s]
 59%|█████▉    | 16655/28287 [12:20<06:29, 29.84it/s]
 59%|█████▉    | 16659/28287 [12:21<07:49, 24.79it/s]
 59%|█████▉    | 16663/28287 [12:21<07:11, 26.97it/s]
 59%|█████▉    | 16667/28287 [12:21<07:19, 26.42it/s]
 59%|█████▉    | 16670/28287 [12:21<07:49, 24.76it/s]
 59%|█████▉    | 16674/28287 [12:21<06:56, 27.86it/s]
 59%|█████▉    | 16677/28287 [12:21<09:13, 20.96it/s]
 59%|█████▉    | 16680/28287 [12:22<11:47, 16.41it/s]
 59%|█████▉    | 16683/28287 [12:22<10:52, 17.78it/s]
 59%|█████▉    | 16687/28287 [12:22<08:53, 21.75it/s]
 59%|█████▉    | 16691/28287 [12:22<07:36, 25.42it/s]
 59%|█████▉    | 16695/28287 [12:22<06:58, 27.72it/s]
 59%|█████▉    | 16700/28287 [12:22<06:10, 31.24it/s]
 59%|█████▉    | 16704/28287 [12:22<05:55, 32.58it/s]
 59%|█████▉    | 16708/28287 [12:22<05:37, 34.29it/s]
 59%|█████▉    | 16712/28287 [12:23<05:31, 34.90it/s]
 59%|█████▉    | 16716/28287 [12:23<05:24, 35.68it/s]
 59%|█████▉    | 16720/28287 [12:23<05:15, 36.71it/s]
 59%|█████▉    | 16724/28287 [12:23<05:11, 37.11it/s]
 59%|█████▉    | 16728/28287 [12:23<05:22, 35.84it/s]
 59%|█████▉    | 16732/28287 [12:23<06:13, 30.93it/s]
 59%|█████▉    | 16736/28287 [12:23<05:49, 33.03it/s]
 59%|█████▉    | 16741/28287 [12:23<05:28, 35.16it/s]
 59%|█████▉    | 16745/28287 [12:23<05:22, 35.76it/s]
 59%|█████▉    | 16749/28287 [12:24<05:27, 35.22it/s]
 59%|█████▉    | 16753/28287 [12:24<06:09, 31.18it/s]
 59%|█████▉    | 16757/28287 [12:24<06:23, 30.04it/s]
 59%|█████▉    | 16761/28287 [12:24<07:56, 24.17it/s]
 59%|█████▉    | 16764/28287 [12:24<09:46, 19.65it/s]
 59%|█████▉    | 16767/28287 [12:25<11:44, 16.35it/s]
 59%|█████▉    | 16769/28287 [12:25<12:12, 15.73it/s]
 59%|█████▉    | 16771/28287 [12:25<12:34, 15.27it/s]
 59%|█████▉    | 16773/28287 [12:25<14:13, 13.49it/s]
 59%|█████▉    | 16775/28287 [12:25<15:21, 12.50it/s]
 59%|█████▉    | 16777/28287 [12:26<16:17, 11.77it/s]
 59%|█████▉    | 16779/28287 [12:26<16:49, 11.40it/s]
 59%|█████▉    | 16781/28287 [12:26<17:13, 11.13it/s]
 59%|█████▉    | 16783/28287 [12:26<15:31, 12.36it/s]
 59%|█████▉    | 16785/28287 [12:26<13:54, 13.79it/s]
 59%|█████▉    | 16789/28287 [12:26<10:06, 18.95it/s]
 59%|█████▉    | 16793/28287 [12:26<08:12, 23.33it/s]
 59%|█████▉    | 16797/28287 [12:27<07:15, 26.37it/s]
 59%|█████▉    | 16801/28287 [12:27<06:35, 29.01it/s]
 59%|█████▉    | 16805/28287 [12:27<09:43, 19.66it/s]
 59%|█████▉    | 16808/28287 [12:27<10:49, 17.68it/s]
 59%|█████▉    | 16811/28287 [12:27<11:29, 16.64it/s]
 59%|█████▉    | 16815/28287 [12:28<09:34, 19.98it/s]
 59%|█████▉    | 16819/28287 [12:28<08:16, 23.09it/s]
 59%|█████▉    | 16822/28287 [12:28<09:50, 19.41it/s]
 59%|█████▉    | 16825/28287 [12:28<11:55, 16.02it/s]
 59%|█████▉    | 16827/28287 [12:28<12:13, 15.62it/s]
 59%|█████▉    | 16829/28287 [12:28<12:14, 15.60it/s]
 60%|█████▉    | 16831/28287 [12:29<13:35, 14.05it/s]
 60%|█████▉    | 16834/28287 [12:29<11:49, 16.13it/s]
 60%|█████▉    | 16838/28287 [12:29<09:15, 20.60it/s]
 60%|█████▉    | 16842/28287 [12:29<07:44, 24.64it/s]
 60%|█████▉    | 16845/28287 [12:29<08:13, 23.19it/s]
 60%|█████▉    | 16848/28287 [12:29<08:51, 21.53it/s]
 60%|█████▉    | 16852/28287 [12:29<07:43, 24.67it/s]
 60%|█████▉    | 16856/28287 [12:29<06:57, 27.40it/s]
 60%|█████▉    | 16860/28287 [12:30<06:21, 29.96it/s]
 60%|█████▉    | 16864/28287 [12:30<06:17, 30.24it/s]
 60%|█████▉    | 16868/28287 [12:30<05:53, 32.28it/s]
 60%|█████▉    | 16872/28287 [12:30<05:37, 33.83it/s]
 60%|█████▉    | 16876/28287 [12:30<06:40, 28.50it/s]
 60%|█████▉    | 16880/28287 [12:30<06:07, 31.04it/s]
 60%|█████▉    | 16884/28287 [12:30<05:49, 32.62it/s]
 60%|█████▉    | 16888/28287 [12:31<07:09, 26.54it/s]
 60%|█████▉    | 16891/28287 [12:31<08:47, 21.59it/s]
 60%|█████▉    | 16894/28287 [12:31<11:05, 17.12it/s]
