/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: ignore_id, image_tag, num_image_tokens, mask_prompt, sft_format, add_special_token. 
Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 57%|█████▋    | 17139/30000 [10:18<07:49, 27.41it/s]
 57%|█████▋    | 17143/30000 [10:18<07:28, 28.64it/s]
 57%|█████▋    | 17146/30000 [10:18<07:29, 28.62it/s]
 57%|█████▋    | 17150/30000 [10:19<06:53, 31.08it/s]
 57%|█████▋    | 17154/30000 [10:19<06:36, 32.38it/s]
 57%|█████▋    | 17158/30000 [10:19<06:27, 33.14it/s]
 57%|█████▋    | 17162/30000 [10:19<06:28, 33.02it/s]
 57%|█████▋    | 17166/30000 [10:19<07:09, 29.86it/s]
 57%|█████▋    | 17170/30000 [10:19<07:17, 29.35it/s]
 57%|█████▋    | 17173/30000 [10:19<07:35, 28.16it/s]
 57%|█████▋    | 17176/30000 [10:19<07:31, 28.39it/s]
 57%|█████▋    | 17180/30000 [10:20<06:51, 31.16it/s]
 57%|█████▋    | 17184/30000 [10:20<06:30, 32.85it/s]
 57%|█████▋    | 17188/30000 [10:20<06:14, 34.22it/s]
 57%|█████▋    | 17192/30000 [10:20<07:00, 30.43it/s]
 57%|█████▋    | 17196/30000 [10:20<07:11, 29.64it/s]
 57%|█████▋    | 17200/30000 [10:20<06:53, 30.99it/s]
 57%|█████▋    | 17204/30000 [10:20<06:38, 32.13it/s]
 57%|█████▋    | 17208/30000 [10:20<07:20, 29.02it/s]
 57%|█████▋    | 17212/30000 [10:21<07:01, 30.34it/s]
 57%|█████▋    | 17216/30000 [10:21<06:46, 31.45it/s]
 57%|█████▋    | 17220/30000 [10:21<06:47, 31.35it/s]
 57%|█████▋    | 17224/30000 [10:21<06:47, 31.38it/s]
 57%|█████▋    | 17228/30000 [10:21<06:46, 31.42it/s]
 57%|█████▋    | 17232/30000 [10:21<06:45, 31.51it/s]
 57%|█████▋    | 17236/30000 [10:21<06:25, 33.13it/s]
 57%|█████▋    | 17240/30000 [10:21<06:45, 31.50it/s]
 57%|█████▋    | 17244/30000 [10:22<06:40, 31.83it/s]
 57%|█████▋    | 17248/30000 [10:22<06:31, 32.60it/s]
 58%|█████▊    | 17252/30000 [10:22<07:22, 28.79it/s]
 58%|█████▊    | 17256/30000 [10:22<06:56, 30.61it/s]
 58%|█████▊    | 17260/30000 [10:22<06:37, 32.08it/s]
 58%|█████▊    | 17264/30000 [10:22<06:58, 30.46it/s]
 58%|█████▊    | 17268/30000 [10:22<07:56, 26.70it/s]
 58%|█████▊    | 17271/30000 [10:23<08:05, 26.24it/s]
 58%|█████▊    | 17274/30000 [10:23<08:33, 24.80it/s]
 58%|█████▊    | 17278/30000 [10:23<07:37, 27.81it/s]
 58%|█████▊    | 17281/30000 [10:23<07:37, 27.81it/s]
 58%|█████▊    | 17284/30000 [10:23<08:47, 24.08it/s]
 58%|█████▊    | 17287/30000 [10:23<08:32, 24.83it/s]
 58%|█████▊    | 17291/30000 [10:23<07:28, 28.36it/s]
 58%|█████▊    | 17294/30000 [10:24<09:19, 22.69it/s]
 58%|█████▊    | 17298/30000 [10:24<09:22, 22.58it/s]
 58%|█████▊    | 17301/30000 [10:24<11:02, 19.17it/s]
 58%|█████▊    | 17305/30000 [10:24<09:21, 22.61it/s]
 58%|█████▊    | 17308/30000 [10:24<10:35, 19.98it/s]
 58%|█████▊    | 17311/30000 [10:24<10:18, 20.52it/s]
 58%|█████▊    | 17315/30000 [10:24<08:51, 23.88it/s]
 58%|█████▊    | 17319/30000 [10:25<08:52, 23.81it/s]
 58%|█████▊    | 17323/30000 [10:25<07:44, 27.31it/s]
 58%|█████▊    | 17327/30000 [10:25<06:59, 30.18it/s]
 58%|█████▊    | 17331/30000 [10:25<08:02, 26.26it/s]
 58%|█████▊    | 17334/30000 [10:25<08:39, 24.39it/s]
 58%|█████▊    | 17337/30000 [10:25<08:36, 24.49it/s]
 58%|█████▊    | 17340/30000 [10:25<08:13, 25.65it/s]
 58%|█████▊    | 17344/30000 [10:26<07:30, 28.11it/s]
 58%|█████▊    | 17348/30000 [10:26<07:07, 29.58it/s]
 58%|█████▊    | 17352/30000 [10:26<06:34, 32.09it/s]
 58%|█████▊    | 17356/30000 [10:26<06:24, 32.88it/s]
 58%|█████▊    | 17360/30000 [10:26<06:27, 32.61it/s]
 58%|█████▊    | 17364/30000 [10:26<10:30, 20.04it/s]
 58%|█████▊    | 17368/30000 [10:26<09:05, 23.14it/s]
 58%|█████▊    | 17372/30000 [10:27<08:35, 24.52it/s]
 58%|█████▊    | 17375/30000 [10:27<08:20, 25.23it/s]
 58%|█████▊    | 17378/30000 [10:27<08:26, 24.93it/s]
 58%|█████▊    | 17382/30000 [10:27<07:56, 26.49it/s]
 58%|█████▊    | 17385/30000 [10:27<09:02, 23.26it/s]
 58%|█████▊    | 17388/30000 [10:27<08:47, 23.93it/s]
 58%|█████▊    | 17392/30000 [10:27<07:53, 26.60it/s]
 58%|█████▊    | 17395/30000 [10:28<09:08, 22.98it/s]
 58%|█████▊    | 17398/30000 [10:28<09:33, 21.99it/s]
 58%|█████▊    | 17401/30000 [10:28<12:20, 17.02it/s]
 58%|█████▊    | 17404/30000 [10:28<11:46, 17.84it/s]
 58%|█████▊    | 17406/30000 [10:28<11:41, 17.94it/s]
 58%|█████▊    | 17410/30000 [10:28<09:31, 22.04it/s]
 58%|█████▊    | 17414/30000 [10:29<08:59, 23.32it/s]
 58%|█████▊    | 17417/30000 [10:29<09:04, 23.11it/s]
 58%|█████▊    | 17420/30000 [10:29<10:12, 20.55it/s]
 58%|█████▊    | 17424/30000 [10:29<08:54, 23.51it/s]
 58%|█████▊    | 17428/30000 [10:29<07:56, 26.37it/s]
 58%|█████▊    | 17432/30000 [10:29<07:22, 28.43it/s]
 58%|█████▊    | 17436/30000 [10:29<07:04, 29.59it/s]
 58%|█████▊    | 17440/30000 [10:29<06:48, 30.71it/s]
 58%|█████▊    | 17444/30000 [10:30<06:34, 31.84it/s]
 58%|█████▊    | 17448/30000 [10:30<06:54, 30.26it/s]
 58%|█████▊    | 17452/30000 [10:30<06:31, 32.06it/s]
 58%|█████▊    | 17456/30000 [10:30<06:11, 33.79it/s]
 58%|█████▊    | 17460/30000 [10:30<06:26, 32.48it/s]
 58%|█████▊    | 17464/30000 [10:30<06:08, 34.04it/s]
 58%|█████▊    | 17468/30000 [10:30<06:50, 30.52it/s]
 58%|█████▊    | 17472/30000 [10:30<06:31, 32.04it/s]
 58%|█████▊    | 17476/30000 [10:31<06:20, 32.89it/s]
 58%|█████▊    | 17480/30000 [10:31<06:15, 33.37it/s]
 58%|█████▊    | 17484/30000 [10:31<06:07, 34.05it/s]
 58%|█████▊    | 17488/30000 [10:31<10:06, 20.63it/s]
 58%|█████▊    | 17491/30000 [10:31<09:41, 21.52it/s]
 58%|█████▊    | 17495/30000 [10:31<08:24, 24.76it/s]
 58%|█████▊    | 17499/30000 [10:32<08:26, 24.69it/s]
 58%|█████▊    | 17503/30000 [10:32<07:44, 26.92it/s]
 58%|█████▊    | 17506/30000 [10:32<08:05, 25.75it/s]
 58%|█████▊    | 17509/30000 [10:32<08:16, 25.14it/s]
 58%|█████▊    | 17512/30000 [10:32<08:58, 23.19it/s]
 58%|█████▊    | 17516/30000 [10:32<08:07, 25.63it/s]
 58%|█████▊    | 17520/30000 [10:32<07:35, 27.42it/s]
 58%|█████▊    | 17524/30000 [10:32<06:55, 30.00it/s]
 58%|█████▊    | 17528/30000 [10:33<06:44, 30.84it/s]
 58%|█████▊    | 17532/30000 [10:33<07:53, 26.32it/s]
 58%|█████▊    | 17536/30000 [10:33<07:17, 28.47it/s]
 58%|█████▊    | 17540/30000 [10:33<07:39, 27.11it/s]
 58%|█████▊    | 17543/30000 [10:33<07:55, 26.21it/s]
 58%|█████▊    | 17547/30000 [10:33<07:04, 29.31it/s]
 59%|█████▊    | 17551/30000 [10:33<06:30, 31.88it/s]
 59%|█████▊    | 17555/30000 [10:34<09:07, 22.73it/s]
 59%|█████▊    | 17558/30000 [10:34<09:09, 22.65it/s]
 59%|█████▊    | 17562/30000 [10:34<08:13, 25.18it/s]
 59%|█████▊    | 17565/30000 [10:34<07:59, 25.92it/s]
 59%|█████▊    | 17569/30000 [10:34<07:11, 28.83it/s]
 59%|█████▊    | 17573/30000 [10:34<06:52, 30.12it/s]
 59%|█████▊    | 17577/30000 [10:34<06:23, 32.43it/s]
 59%|█████▊    | 17581/30000 [10:35<09:33, 21.66it/s]
 59%|█████▊    | 17585/30000 [10:35<08:20, 24.83it/s]
 59%|█████▊    | 17589/30000 [10:35<07:46, 26.58it/s]
 59%|█████▊    | 17593/30000 [10:35<07:23, 27.97it/s]
 59%|█████▊    | 17597/30000 [10:35<07:45, 26.65it/s]
 59%|█████▊    | 17601/30000 [10:35<07:02, 29.38it/s]
 59%|█████▊    | 17605/30000 [10:35<06:51, 30.10it/s]
 59%|█████▊    | 17609/30000 [10:36<06:27, 32.00it/s]
 59%|█████▊    | 17613/30000 [10:36<06:17, 32.80it/s]
 59%|█████▊    | 17617/30000 [10:36<06:20, 32.57it/s]
 59%|█████▊    | 17621/30000 [10:36<06:06, 33.82it/s]
 59%|█████▉    | 17625/30000 [10:36<06:00, 34.30it/s]
 59%|█████▉    | 17629/30000 [10:36<06:31, 31.57it/s]
 59%|█████▉    | 17633/30000 [10:36<06:12, 33.17it/s]
 59%|█████▉    | 17637/30000 [10:36<06:00, 34.27it/s]
 59%|█████▉    | 17641/30000 [10:36<05:52, 35.09it/s]
 59%|█████▉    | 17645/30000 [10:37<05:56, 34.62it/s]
 59%|█████▉    | 17649/30000 [10:37<06:11, 33.28it/s]
 59%|█████▉    | 17653/30000 [10:37<05:57, 34.58it/s]
 59%|█████▉    | 17657/30000 [10:37<05:45, 35.76it/s]
 59%|█████▉    | 17661/30000 [10:37<06:34, 31.27it/s]
 59%|█████▉    | 17666/30000 [10:37<06:06, 33.69it/s]
 59%|█████▉    | 17670/30000 [10:37<07:44, 26.57it/s]
 59%|█████▉    | 17673/30000 [10:38<09:04, 22.66it/s]
 59%|█████▉    | 17677/30000 [10:38<08:09, 25.19it/s]
 59%|█████▉    | 17681/30000 [10:38<07:27, 27.54it/s]
 59%|█████▉    | 17685/30000 [10:38<07:06, 28.88it/s]
 59%|█████▉    | 17689/30000 [10:38<07:22, 27.80it/s]
 59%|█████▉    | 17693/30000 [10:38<06:48, 30.16it/s]
 59%|█████▉    | 17697/30000 [10:38<06:42, 30.57it/s]
 59%|█████▉    | 17701/30000 [10:38<06:18, 32.52it/s]
 59%|█████▉    | 17705/30000 [10:39<06:26, 31.78it/s]
 59%|█████▉    | 17709/30000 [10:39<06:30, 31.44it/s]
 59%|█████▉    | 17713/30000 [10:39<06:24, 31.99it/s]
 59%|█████▉    | 17717/30000 [10:39<06:08, 33.36it/s]
 59%|█████▉    | 17721/30000 [10:39<05:56, 34.44it/s]
 59%|█████▉    | 17725/30000 [10:39<05:41, 35.92it/s]
 59%|█████▉    | 17729/30000 [10:39<05:36, 36.48it/s]
 59%|█████▉    | 17733/30000 [10:39<05:40, 36.05it/s]
 59%|█████▉    | 17737/30000 [10:40<05:42, 35.77it/s]
 59%|█████▉    | 17741/30000 [10:40<06:04, 33.63it/s]
 59%|█████▉    | 17745/30000 [10:40<06:11, 32.95it/s]
 59%|█████▉    | 17749/30000 [10:40<06:19, 32.25it/s]
 59%|█████▉    | 17753/30000 [10:40<07:44, 26.36it/s]
 59%|█████▉    | 17756/30000 [10:40<10:24, 19.61it/s]
 59%|█████▉    | 17760/30000 [10:41<08:56, 22.81it/s]
 59%|█████▉    | 17763/30000 [10:41<08:59, 22.67it/s]
 59%|█████▉    | 17766/30000 [10:41<10:19, 19.74it/s]
 59%|█████▉    | 17769/30000 [10:41<10:02, 20.30it/s]
 59%|█████▉    | 17773/30000 [10:41<08:26, 24.14it/s]
 59%|█████▉    | 17776/30000 [10:41<09:32, 21.34it/s]
 59%|█████▉    | 17779/30000 [10:41<09:06, 22.36it/s]
 59%|█████▉    | 17782/30000 [10:42<08:52, 22.95it/s]
 59%|█████▉    | 17786/30000 [10:42<08:21, 24.33it/s]
 59%|█████▉    | 17789/30000 [10:42<10:40, 19.07it/s]
 59%|█████▉    | 17792/30000 [10:42<09:42, 20.97it/s]
 59%|█████▉    | 17796/30000 [10:42<08:11, 24.84it/s]
 59%|█████▉    | 17799/30000 [10:42<07:54, 25.71it/s]
 59%|█████▉    | 17802/30000 [10:42<07:50, 25.93it/s]
 59%|█████▉    | 17806/30000 [10:43<08:19, 24.40it/s]
 59%|█████▉    | 17809/30000 [10:43<08:19, 24.42it/s]
 59%|█████▉    | 17813/30000 [10:43<07:24, 27.39it/s]
 59%|█████▉    | 17817/30000 [10:43<06:44, 30.13it/s]
 59%|█████▉    | 17821/30000 [10:43<08:56, 22.69it/s]
 59%|█████▉    | 17824/30000 [10:43<10:46, 18.84it/s]
 59%|█████▉    | 17827/30000 [10:44<13:06, 15.47it/s]
 59%|█████▉    | 17830/30000 [10:44<11:23, 17.81it/s]
 59%|█████▉    | 17834/30000 [10:44<09:18, 21.77it/s]
 59%|█████▉    | 17837/30000 [10:44<10:55, 18.54it/s]
 59%|█████▉    | 17841/30000 [10:44<09:09, 22.13it/s]
 59%|█████▉    | 17845/30000 [10:44<08:11, 24.74it/s]
 59%|█████▉    | 17849/30000 [10:44<07:19, 27.67it/s]
 60%|█████▉    | 17853/30000 [10:45<06:50, 29.62it/s]
 60%|█████▉    | 17857/30000 [10:45<07:47, 25.99it/s]
 60%|█████▉    | 17861/30000 [10:45<07:13, 28.03it/s]
 60%|█████▉    | 17865/30000 [10:45<06:47, 29.80it/s]
 60%|█████▉    | 17869/30000 [10:45<06:19, 31.94it/s]
 60%|█████▉    | 17873/30000 [10:45<06:38, 30.43it/s]
 60%|█████▉    | 17877/30000 [10:45<06:13, 32.43it/s]
 60%|█████▉    | 17881/30000 [10:46<07:47, 25.93it/s]
 60%|█████▉    | 17885/30000 [10:46<07:14, 27.91it/s]
 60%|█████▉    | 17889/30000 [10:46<06:46, 29.78it/s]
 60%|█████▉    | 17893/30000 [10:46<06:29, 31.06it/s]
 60%|█████▉    | 17897/30000 [10:46<09:12, 21.91it/s]
 60%|█████▉    | 17901/30000 [10:46<08:09, 24.70it/s]
 60%|█████▉    | 17905/30000 [10:46<07:23, 27.26it/s]
 60%|█████▉    | 17909/30000 [10:47<06:44, 29.91it/s]
 60%|█████▉    | 17913/30000 [10:47<06:26, 31.29it/s]
 60%|█████▉    | 17917/30000 [10:47<06:18, 31.96it/s]
 60%|█████▉    | 17921/30000 [10:47<06:02, 33.36it/s]
 60%|█████▉    | 17925/30000 [10:47<05:57, 33.80it/s]
 60%|█████▉    | 17929/30000 [10:47<06:12, 32.37it/s]
 60%|█████▉    | 17933/30000 [10:47<06:41, 30.03it/s]
 60%|█████▉    | 17937/30000 [10:47<07:26, 27.02it/s]
 60%|█████▉    | 17941/30000 [10:48<07:22, 27.27it/s]
 60%|█████▉    | 17944/30000 [10:48<10:13, 19.66it/s]
 60%|█████▉    | 17947/30000 [10:48<12:02, 16.69it/s]
 60%|█████▉    | 17951/30000 [10:48<10:06, 19.87it/s]
 60%|█████▉    | 17954/30000 [10:48<09:32, 21.05it/s]
 60%|█████▉    | 17958/30000 [10:49<09:29, 21.15it/s]
 60%|█████▉    | 17961/30000 [10:49<09:33, 21.00it/s]
 60%|█████▉    | 17965/30000 [10:49<08:11, 24.49it/s]
 60%|█████▉    | 17969/30000 [10:49<07:33, 26.55it/s]
 60%|█████▉    | 17972/30000 [10:49<08:05, 24.77it/s]
 60%|█████▉    | 17975/30000 [10:49<10:07, 19.78it/s]
 60%|█████▉    | 17978/30000 [10:49<09:55, 20.18it/s]
 60%|█████▉    | 17981/30000 [10:50<10:56, 18.32it/s]
 60%|█████▉    | 17985/30000 [10:50<08:59, 22.29it/s]
 60%|█████▉    | 17988/30000 [10:50<09:30, 21.06it/s]
 60%|█████▉    | 17991/30000 [10:50<09:03, 22.11it/s]
 60%|█████▉    | 17994/30000 [10:50<09:20, 21.44it/s]
 60%|█████▉    | 17997/30000 [10:50<09:53, 20.21it/s]
 60%|██████    | 18001/30000 [10:51<08:24, 23.78it/s]
 60%|██████    | 18004/30000 [10:51<07:55, 25.21it/s]
 60%|██████    | 18008/30000 [10:51<07:24, 27.00it/s]
 60%|██████    | 18011/30000 [10:51<07:52, 25.37it/s]
 60%|██████    | 18014/30000 [10:51<08:14, 24.23it/s]
 60%|██████    | 18017/30000 [10:51<09:12, 21.69it/s]
 60%|██████    | 18020/30000 [10:51<09:15, 21.58it/s]
 60%|██████    | 18023/30000 [10:51<09:32, 20.93it/s]
 60%|██████    | 18026/30000 [10:52<10:32, 18.93it/s]
 60%|██████    | 18030/30000 [10:52<09:11, 21.72it/s]
 60%|██████    | 18033/30000 [10:52<09:17, 21.48it/s]
 60%|██████    | 18036/30000 [10:52<10:01, 19.90it/s]
 60%|██████    | 18040/30000 [10:52<08:28, 23.54it/s]
 60%|██████    | 18044/30000 [10:52<07:23, 26.99it/s]
 60%|██████    | 18047/30000 [10:52<07:32, 26.39it/s]
 60%|██████    | 18051/30000 [10:53<06:56, 28.66it/s]
 60%|██████    | 18055/30000 [10:53<07:03, 28.21it/s]
 60%|██████    | 18059/30000 [10:53<06:50, 29.06it/s]
 60%|██████    | 18063/30000 [10:53<06:18, 31.57it/s]
 60%|██████    | 18067/30000 [10:53<06:03, 32.85it/s]
 60%|██████    | 18071/30000 [10:53<08:03, 24.67it/s]
 60%|██████    | 18075/30000 [10:53<07:21, 27.01it/s]
 60%|██████    | 18079/30000 [10:54<07:09, 27.77it/s]
 60%|██████    | 18083/30000 [10:54<06:37, 30.00it/s]
 60%|██████    | 18087/30000 [10:54<09:48, 20.23it/s]
 60%|██████    | 18090/30000 [10:54<10:44, 18.47it/s]
 60%|██████    | 18093/30000 [10:54<09:47, 20.28it/s]
 60%|██████    | 18096/30000 [10:54<09:07, 21.76it/s]
 60%|██████    | 18100/30000 [10:55<07:56, 25.00it/s]
 60%|██████    | 18104/30000 [10:55<07:31, 26.37it/s]
 60%|██████    | 18108/30000 [10:55<07:08, 27.78it/s]
 60%|██████    | 18112/30000 [10:55<06:33, 30.25it/s]
 60%|██████    | 18116/30000 [10:55<06:15, 31.63it/s]
 60%|██████    | 18120/30000 [10:55<05:58, 33.16it/s]
 60%|██████    | 18124/30000 [10:55<05:44, 34.47it/s]
 60%|██████    | 18128/30000 [10:55<05:35, 35.39it/s]
 60%|██████    | 18132/30000 [10:56<05:57, 33.19it/s]
 60%|██████    | 18136/30000 [10:56<05:51, 33.72it/s]
 60%|██████    | 18140/30000 [10:56<05:57, 33.16it/s]
 60%|██████    | 18144/30000 [10:56<05:47, 34.11it/s]
 60%|██████    | 18148/30000 [10:56<06:33, 30.13it/s]
 61%|██████    | 18152/30000 [10:56<06:45, 29.22it/s]
 61%|██████    | 18156/30000 [10:56<07:03, 27.98it/s]
 61%|██████    | 18160/30000 [10:56<06:50, 28.82it/s]
 61%|██████    | 18164/30000 [10:57<06:27, 30.52it/s]
 61%|██████    | 18168/30000 [10:57<06:50, 28.84it/s]
 61%|██████    | 18172/30000 [10:57<06:33, 30.09it/s]
 61%|██████    | 18176/30000 [10:57<06:58, 28.27it/s]
 61%|██████    | 18179/30000 [10:57<06:58, 28.23it/s]
 61%|██████    | 18183/30000 [10:57<06:35, 29.91it/s]
 61%|██████    | 18187/30000 [10:57<06:13, 31.63it/s]
 61%|██████    | 18191/30000 [10:58<07:00, 28.09it/s]
 61%|██████    | 18195/30000 [10:58<06:29, 30.30it/s]
 61%|██████    | 18199/30000 [10:58<06:56, 28.34it/s]
 61%|██████    | 18203/30000 [10:58<06:25, 30.63it/s]
 61%|██████    | 18207/30000 [10:58<06:08, 32.01it/s]
 61%|██████    | 18211/30000 [10:58<07:06, 27.64it/s]
 61%|██████    | 18214/30000 [10:58<07:00, 28.03it/s]
 61%|██████    | 18217/30000 [10:59<09:41, 20.26it/s]
 61%|██████    | 18220/30000 [10:59<09:32, 20.59it/s]
 61%|██████    | 18224/30000 [10:59<08:06, 24.19it/s]
 61%|██████    | 18228/30000 [10:59<07:06, 27.59it/s]
 61%|██████    | 18232/30000 [10:59<07:18, 26.83it/s]
 61%|██████    | 18236/30000 [10:59<06:38, 29.51it/s]
 61%|██████    | 18240/30000 [10:59<06:31, 30.03it/s]
 61%|██████    | 18244/30000 [10:59<06:01, 32.48it/s]
 61%|██████    | 18248/30000 [11:00<05:48, 33.71it/s]
 61%|██████    | 18252/30000 [11:00<05:46, 33.94it/s]
